Survey Status,Program Name,Program Location,Program Zipcode,Program Type
Not surveyed,STARCHILD ACADEMY CRYSTAL CREEK,12050 CRYSTAL COMMERCE WAY,32837,Child Care Center
Not surveyed,Caminero Family Day Care Home,5343 Ansonia Ct,32839,Family Home
Not surveyed,De La Cueva Family Day Care Home,4050 Queen Anne Dr  ,32839,Family Home
Not surveyed,Legacy Christian Academy,1616 HONOUR RD,32839,Child Care Center
Not surveyed,Mallard Family Day Care Home,1825 Buchanan Bay Cir Apt 108,32839,Family Home
Not surveyed,Royal Academy preschool,5516 s texas ave,32839,Child Care Center
Not surveyed,Amazing Explorers Academy of Windermere,1651 Amazing Way,34761,School-based Program
Not surveyed,Gifted Minds Early Learning Center,101 S.Clarke Rd,34761,Child Care Center
Not surveyed,Innovation Montessori Ocoee,1610 N LAKEWOOD AVE,34761,Child Care Center
Not surveyed,La Petite Academy Academy 7381,11002 WINSHIRE BLVD,34761,Child Care Center
Not surveyed,Nadeem Family Day Care Home,2508 Red Berry Way,34761,Family Home
Not surveyed,PRIMROSE SCHOOL OF OCOEE,860 Tomyn Blvd,34761,School-based Program
Not surveyed,TREASURE KIDS ACADEMY CLARKE RD,1025 S CLARKE RD,34761,Child Care Center
Not surveyed,Victory Christian Academy,"1601 A D Mims Rd,  ",34761,Child Care Center
Not surveyed,Cordoba Family Day Care Home,"5037 Blue Major Dr,  ",34786,Family Home
Not surveyed,Ladybird Academy of Wickham Park,7324 BENTONSHIRE AVE,34786,Child Care Center
Not surveyed,LADYBIRD ACADEMY WINDERMERE,12144 CHASE RD,34786,Child Care Center
Not surveyed,Perveen Family Day Care Home,13229 Roskin Ln  ,34786,Family Home
Not surveyed,STARCHILD ACADEMY WINDERMERE,11815 SILVERLAKE PARK DR,34786,Child Care Center
Not surveyed,The Learning Experience,6290 LAKE SMITH CIR,34786,Child Care Center
Not surveyed,After School Program Inc @ Dillard,311 N Dillard St,34787,Child Care Center
Not surveyed,Amazing Explorers Academy Hamlin,5796 HAMLIN GROVES TRL,34787,Child Care Center
Not surveyed,Burgess Family Day Care Home,14229 Country Estate Dr  ,34787,Family Home
Not surveyed,Clark Family Day Care Home,989 Glenmeadow Dr  ,34787,Family Home
Not surveyed,CRANIUM ACADEMY,4068  VINELAND RD,34787,School-based Program
Not surveyed,Foundation Academy,125 E Plant St,34787,Child Care Center
Not surveyed,Kiddie Academy of Winter Garden,15806 Shaddock Dr,34787,Child Care Center
Not surveyed,KLA Schools of Horizon West,8185 SUMMERLAKE GROVES ST,34787,School-based Program
Not surveyed,LITTLE HANDS LEARNING CENTER,1001 W Plant St,34787,Child Care Center
Not surveyed,"LITTLE ORANGE ACADEMY, LLC",1101 S PARK AVE,34787,Child Care Center
Not surveyed,Matthews Hope Firm Foundation Preschool,700 9th St,34787,Child Care Center
Not surveyed,McNeil Family Day Care Home dba McNeil Preschool Home LLC,1407 KENNY CT,34787,Family Home
Not surveyed,MONTESSORI ACADEMY OF WINTER GARDEN,13337 W COLONIAL DR,34787,Child Care Center
Not surveyed,"Nana's Town, Inc.",1801 Seatonham St,34787,Family Home
Not surveyed,Solnyshko Educational Child Care,13 E CYPRESS ST,34787,Child Care Center
Not surveyed,THE KING'S ACADEMY,1302 EDGEWAY DR,34787,Child Care Center
Not surveyed,The Nest School - Winter Garden,16161 marsh rd,34787,School-based Program
